"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key";"Inchi";"Withdrawn Flag";"Orphan"
"CHEMBL166";"MELARSOPROL";"MEL B|MELARSOPROL|RP 3854|RP-3854";"Small molecule";"3.0";"398.35";"56";"418";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"397.9965";"None";"None";"C12H15AsN6OS2";"Nc1nc(N)nc(Nc2ccc([As]3SCC(CO)S3)cc2)n1";"JCYZMTMYPZHVBF-UHFFFAOYSA-N";"InChI=1S/C12H15AsN6OS2/c14-10-17-11(15)19-12(18-10)16-8-3-1-7(2-4-8)13-21-6-9(5-20)22-13/h1-4,9,20H,5-6H2,(H5,14,15,16,17,18,19)";"False";"0"
"CHEMBL628";"PENTOXIFYLLINE";"BL 191|BL-191|C04AD03|NEOTREN MR|NSC-637086|NSC-758481|OXPENTIFYLLINE|OXYPENTIFYLLINE|PENTOXIFYLLINE|PENTOXIL|PENTOXIPHYLLIN|TRENTAL|TRENTAL 100|TRENTAL 400";"Small molecule";"4.0";"278.31";"183";"940";"0.19";"78.89";"7";"0";"0";"5";"N";"0.73";"None";"None";"0.23";"0.23";"2";"MOL";"0";"20";"7";"0";"0";"278.1379";"-0.86";"NEUTRAL";"C13H18N4O3";"CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O";"BYPFEZZEUUWMEJ-UHFFFAOYSA-N";"InChI=1S/C13H18N4O3/c1-9(18)6-4-5-7-17-12(19)10-11(14-8-15(10)2)16(3)13(17)20/h8H,4-7H2,1-3H3";"False";"0"
"CHEMBL239129";"MEGLUMINE ANTIMONATE";"GLUCANTIM|GLUCANTIME|MEGLUMINE ANTIMONATE|MEGLUMINE ANTIMONIATE|Meglumine Antimonate|N-METHYLGLUCAMINE ANTIMONATE";"Small molecule";"3.0";"365.98";"35";"235";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"0";"None";"None";"None";"None";"365.0071";"None";"None";"C7H18NO8Sb";"";"";"";"False";"0"
"CHEMBL3991035";"SODIUM STIBOGLUCONATE";"";"Small molecule";"4.0";"745.74";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"0";"None";"None";"None";"None";"743.8235";"None";"None";"C12H17Na3O17Sb2";"";"";"";"False";"0"
"CHEMBL1200689";"NITRIC OXIDE";"AMIDOGEN, OXO-|GENOSYL|INOVENT|INOmax|NITRIC OXIDE|NITRIC OXIDE TRIMER|NITROGEN OXIDE (NO)|NITROSYL RADICAL|Nitric oxide|OHM-11771";"Small molecule";"4.0";"30.01";"3";"16";"-0.45";"39.37";"1";"0";"0";"0";"Y";"0.36";"None";"None";"-0.35";"-0.35";"0";"MOL";"0";"2";"2";"0";"0";"29.9980";"-0.58";"NEUTRAL";"NO";"[N]=O";"MWUXSHHQAYIFBG-UHFFFAOYSA-N";"InChI=1S/NO/c1-2";"False";"0"
"CHEMBL265502";"SURAMIN";"FARMA|FARMA-939|FOURNEAU|METARET|NAGANOL|NSC-34936|SURAMIN|SURAMINE";"Small molecule";"3.0";"1297.30";"226";"529";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"1296.0469";"None";"None";"C51H40N6O23S6";"Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1";"FIAFUQMPZJWCLV-UHFFFAOYSA-N";"InChI=1S/C51H40N6O23S6/c1-25-9-11-29(49(60)54-37-13-15-41(83(69,70)71)35-21-33(81(63,64)65)23-43(45(35)37)85(75,76)77)19-39(25)56-47(58)27-5-3-7-31(17-27)52-51(62)53-32-8-4-6-28(18-32)48(59)57-40-20-30(12-10-26(40)2)50(61)55-38-14-16-42(84(72,73)74)36-22-34(82(66,67)68)24-44(46(36)38)86(78,79)80/h3-24H,1-2H3,(H,54,60)(H,55,61)(H,56,58)(H,57,59)(H2,52,53,62)(H,63,64,65)(H,66,67,68)(H,69,70,71)(H,72,73,74)(H,75,76,77)(H,78,79,80)";"False";"0"
"CHEMBL57004";"SITAMAQUINE";"NSC-2452|SITAMAQUINE|SITAMAQUINE DIHYDROCHLORIDE|WR 6026|WR-6026";"Small molecule";"2.0";"343.52";"16";"37";"4.87";"37.39";"4";"1";"0";"11";"N";"0.59";"None";"10.33";"4.16";"1.33";"2";"MOL";"0";"25";"4";"1";"0";"343.2624";"-0.87";"BASE";"C21H33N3O";"CCN(CC)CCCCCCNc1cc(OC)cc2c(C)ccnc12";"RVAKDGYPIVSYEU-UHFFFAOYSA-N";"InChI=1S/C21H33N3O/c1-5-24(6-2)14-10-8-7-9-12-22-20-16-18(25-4)15-19-17(3)11-13-23-21(19)20/h11,13,15-16,22H,5-10,12,14H2,1-4H3";"False";"0"
"CHEMBL830";"EFLORNITHINE";"EFLORNITHINE|Eflornithine|Ornidyl|Vaniqa";"Small molecule";"4.0";"182.17";"164";"308";"-0.23";"89.34";"3";"3";"0";"5";"N";"0.55";"2.19";"10.20";"-2.91";"-3.13";"0";"MOL";"0";"12";"4";"5";"0";"182.0867";"0.78";"ZWITTERION";"C6H12F2N2O2";"NCCCC(N)(C(=O)O)C(F)F";"VLCYCQAOQCDTCN-UHFFFAOYSA-N";"InChI=1S/C6H12F2N2O2/c7-4(8)6(10,5(11)12)2-1-3-9/h4H,1-3,9-10H2,(H,11,12)";"False";"0"
"CHEMBL1467";"ALLOPURINOL";"ALLOPURINOL|ALLOPURINOLUM|ALORAL|ALULINE 100|ALULINE 300|BW 56-158|BW-56-158|CAPLENAL|COSURIC|HAMARIN 100|HAMARIN 300|LEDOPUR|LOPURIN|NSC-101655|NSC-1390|SUSPENDOL|TAKANARUMIN|URICTO|XANTHOMAX-100|XANTHOMAX-300|ZYLOPRIM|ZYLORIC|ZYLORIC-300";"Small molecule";"4.0";"136.11";"221";"2831";"0.06";"74.69";"4";"2";"0";"0";"N";"0.54";"8.47";"1.25";"0.03";"0.00";"2";"MOL";"0";"10";"5";"2";"0";"136.0385";"-1.78";"NEUTRAL";"C5H4N4O";"Oc1ncnc2[nH]ncc12";"OFCNXPDARWKPPY-UHFFFAOYSA-N";"InChI=1S/C5H4N4O/c10-5-3-1-8-9-4(3)6-2-7-5/h1-2H,(H2,6,7,8,9,10)";"False";"0"
"CHEMBL1200706";"ALUMINUM HYDROXIDE";"ALU-CAP|ALUDROX|ALUMINIUM HYDROXIDE|ALUMINIUM HYDROXIDE GEL, DRIED|ALUMINUM HYDROXIDE|DRIED ALUMINUM HYDROXIDE GEL|NSC-664400|SARPEP";"Small molecule";"4.0";"78.00";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"1";"None";"None";"None";"None";"77.9898";"None";"None";"H3AlO3";"O[Al](O)O";"WNROFYMDJYEPJX-UHFFFAOYSA-K";"InChI=1S/Al.3H2O/h;3*1H2/q+3;;;/p-3";"False";"0"
"CHEMBL4650404";"LEISH-F3";"LEISH-F3";"Unknown";"1.0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"0";"";"";"";"";"";"";"";"";"";"";"";"False";"0"
"CHEMBL4069220";"DNDI-0690";"DNDI-0690";"Small molecule";"1.0";"370.34";"14";"41";"3.22";"92.31";"7";"0";"0";"5";"N";"0.51";"None";"3.96";"3.69";"3.69";"3";"MOL";"0";"27";"8";"0";"0";"370.1077";"-1.09";"NEUTRAL";"C18H15FN4O4";"O=[N+]([O-])c1cn2c(n1)O[C@@H](COc1ccc(-c3ccc(F)cc3)nc1)CC2";"USIKCXQLXHGVDD-OAHLLOKOSA-N";"InChI=1S/C18H15FN4O4/c19-13-3-1-12(2-4-13)16-6-5-14(9-20-16)26-11-15-7-8-22-10-17(23(24)25)21-18(22)27-15/h1-6,9-10,15H,7-8,11H2/t15-/m1/s1";"False";"0"
